a,b
1.7472237209277548,2.0057971526012786
1.751352079244634,2.008415420411778
1.7500128949601503,2.0091620859348636
1.7486563614227288,2.0076346559754277
1.7487472218681213,2.007520033202786
1.7504116662003872,2.0094805476511737
1.749132165021617,2.007634436768955
1.7504278491146787,2.0094700901575715
1.7500055327702393,2.008554097752619
1.7474456019696034,2.0057402880408515
1.7483180619673144,2.0070818755265236
1.750858968593936,2.009717088490426
1.7500557868961972,2.0091283708049676
1.7497035319131313,2.0088681500092065
1.749669674283223,2.0082820110508295
1.7502812802183847,2.008790014797272
1.7468022772408505,2.0058288097530106
1.750855769944255,2.00831846447871
1.7516362892120063,2.0085603952630016
1.7480037174754284,2.0078594603057933
1.7475310344065562,2.0056263326122648
1.7516203087762992,2.0080581799995416
1.7479374840003234,2.006698937145557
1.7490487123922565,2.008071468349489
1.7517865061729283,2.0098688344901916
1.7521925078224585,2.0097819317097785
1.749201041225366,2.0071609905173653
1.7514536231950821,2.009553203633552
1.7482754950379051,2.007854022494601
1.7489228953226048,2.0073884711786105
1.747486606822252,2.005969524031612
1.7486649508090781,2.006568159775379
1.7497733610859596,2.0080734996177925
1.749352208280472,2.006976407488502
1.7489287865174905,2.0074519510640183
1.7492207996599909,2.0073771614542615
1.7485565207957383,2.008326865996585
1.7490710331943997,2.006993129339963
1.7506976867145403,2.009248896931848
1.7499562648528961,2.0089245867324035
1.7515180490002678,2.009612102520228
1.7488091675453277,2.007060597484363
1.749018341634786,2.0081687815143674
1.7483315076350272,2.0074011335716895
1.747644425941842,2.0062577248458986
1.750085347251903,2.0095970775906062
1.7487713127364197,2.007365970964831
1.74796494174639,2.0071033046563653
1.748439335940817,2.0069538338850004
1.7495163169528234,2.008108461943219
1.7503837742744626,2.0075976493025705
1.7495112258026988,2.0075793726721494
1.7494999256537882,2.0087174313291367
1.7514072656852815,2.007667924632298
1.7498180249611985,2.0074434782144746
1.7499474294074064,2.008472897443484
1.7483162499238454,2.0071068080067516
1.7490955351970818,2.007248492005971
1.7489808149789408,2.0077417174452683
1.7503241167997414,2.008900055567585
1.7504935092579874,2.009403507081735
1.7503471190797601,2.008143554901436
1.749750260211794,2.007857152571016
1.7501016414298505,2.0083548746490822
1.7490971804791804,2.006837547791915
1.748909341696925,2.0073427910289943
1.7487553012014485,2.007791307991692
1.749432662848098,2.0087949684163147
1.7514184529328158,2.01024228143926
1.7488103719245351,2.0081060496163645
1.7504483878326806,2.007617217768307
1.7500310450815195,2.009146094028887
1.7489593457476316,2.0083521248385487
1.7490630367501614,2.007557096353775
1.7475281170484465,2.0060308907839977
1.747689839819602,2.006177941074019
1.7504693018482265,2.0096553803219317
1.748454515762624,2.0075257036143057
1.747382309859881,2.0078487852534965
1.74915981389158,2.007843265471696
1.7506383832735728,2.0097425028760414
1.7498377104886351,2.0089908784288855
1.749832519924682,2.0078408323205066
1.7512506122580296,2.009261524857691
1.7497141373263716,2.0086801322484478
1.7512879682369897,2.00885625369392
1.7482818176290316,2.0070634740536932
1.7512699849950362,2.010714984134106
1.7511397557027044,2.010449374885647
1.7515547537986036,2.01049238238004
1.748229763472308,2.0065702332683926
1.7496613291540788,2.0084881352927404
1.7497516803529898,2.008110395982158
1.7493546826892516,2.008681595267134
1.7480282980126027,2.0066399645258937
1.748463764137419,2.007241379700622
1.74919713059367,2.006314295894063
1.7499146009282962,2.0081723840068997
1.7476006116333422,2.0068115796551833
1.745603817552158,2.00623759610877
1.7511149156913075,2.0094245714320076
1.7509372630719608,2.009593988440607
1.749159381099822,2.0077357190000384
1.7499695092867216,2.008679474071627
1.7492243601495734,2.00837815618024
1.7500978508869087,2.0090695785192474
1.7492935642033538,2.0079716675148194
1.745843009718802,2.0057899810865902
1.7483633069780513,2.0070763071147013
1.7479041724300024,2.007119564538274
1.7497848200727844,2.008541543214256
1.7493586194215485,2.0073556803227386
1.749454212063613,2.0077667861152655
1.7473438092942506,2.0068186982552727
1.746007663541021,2.0055003296940828
1.7488485055960141,2.007543166796228
1.7485508802054783,2.007285955442559
1.748187025822631,2.006733336953932
1.7483974273325444,2.00682577155031
1.7501772403618532,2.00868566872985
1.747211770796539,2.00650976941711
1.7491746047000059,2.007471023751656
1.7486427929140897,2.0058230803221715
1.7466926199766086,2.0062397715285565
1.7498609792219688,2.008940731519052
1.749710265040435,2.009383432488509
1.7486878718661913,2.0077027981983866
1.7500955523698312,2.0081156530389745
1.7513593678295347,2.009341474503157
1.7508332139387903,2.0103155217669535
1.7484665094779712,2.00696867598697
1.748482588661217,2.006794441163907
1.7485863114063986,2.0073507641973567
1.7487092459207,2.0069742822017376
1.7470788667098824,2.006221314658639
1.7485666252433343,2.008939082855753
1.7487974680476386,2.008554485422147
1.7509252556479304,2.008239126350461
1.747400393231617,2.0066195026921907
1.7487530423215045,2.008192675462282
1.750007078687902,2.0085402202938347
1.7473266144528339,2.0071736592414147
1.7480739403093966,2.0076702723829767
1.7492876393616048,2.0075091453485214
1.7476689130756855,2.0074704071325087
1.7485601491764204,2.0072873780476694
1.7488877182174407,2.0083715052762314
1.747775339729338,2.0070497584232165
1.7507763997186905,2.0080715815746166
1.7507398904892462,2.008588564053622
1.748664819585091,2.0073135765494166
1.74940164413462,2.008552733354243
1.748748707502055,2.006509897932258
1.7500982922060335,2.0095221887272654
1.7495444182032984,2.0086981616821027
1.7501608030450848,2.0084716052438383
1.7479862369632735,2.008365239084632
1.7495369459213004,2.0077968606335217
1.748189832133667,2.0077621835624906
1.7485058611237065,2.0067218458840816
1.7489170016506943,2.0066795520269127
1.751212720246612,2.009852048647547
1.7514593398315976,2.008839409061011
1.7483063670601164,2.0059861539278097
1.7501619468863847,2.008795489388335
1.7490630075726021,2.008436036533249
1.7489410293213785,2.008493878747529
1.7485780491259424,2.006914743981748
1.7484838173306416,2.0070509885252035
1.7480284532615866,2.0068711131917025
1.748300471474652,2.00684841722037
1.7502935000325464,2.0085662063821053
1.7509462811083785,2.008687173792046
1.7501858524579936,2.0085648762308526
1.7487938118261082,2.0088467173897278
1.748821211815198,2.007543116293217
1.7497100781221793,2.007469081869011
1.750349384725101,2.0087855546885742
1.7504621668048637,2.008826677078213
1.7495869913521294,2.0080816677124953
1.750315546962229,2.0095002720283053
1.7483050430498859,2.00740558772392
1.7494012178082938,2.007392959255386
1.7481177073322152,2.007348781740827
1.7484714316145682,2.007670638838234
1.7499169256456992,2.0078828886844793
1.7513403287775862,2.008738925269697
1.7486245266026585,2.0073022362441333
1.7495632096149134,2.007747080236804
1.7483559351069486,2.0082623711103333
1.7500699900350203,2.0078762222722593
1.7513705588927484,2.010023396954753
1.7485741892209925,2.005691451565526
1.750560002266132,2.0078590409120167
1.7506266986172685,2.009056748834152
1.7495252305544642,2.0085721391213536
1.7471070671203748,2.005356685647551
1.7518180985800713,2.009432216723935
1.7480507085381245,2.008002315519185
1.750461727406733,2.0072300422594145
1.7495242158531579,2.0086768952474587
1.7514580880133903,2.00890073252927
1.748804537660245,2.0084931690209906
1.7495956703497602,2.007289782016847
1.7495552255729616,2.007504656468262
1.7481403975101428,2.007334608950361
1.7512824524980193,2.009172719348061
1.7491114985484804,2.0086362222770804
1.7488450642577522,2.0077353377763716
1.7482808180210103,2.0077475985488538
1.7492689186035408,2.0085157303921783
1.7496109783519675,2.008300270215867
1.7478426534837326,2.0063822836855083
1.7496711682999944,2.0096474484935287
1.7501703578166852,2.0088092749222026
1.7473090882308684,2.006215233248189
1.7496164105945724,2.0086094739982387
1.7499912437915324,2.0078073725276844
1.7491570016994746,2.0076543394946045
1.7482443051151375,2.007538146908121
1.7499941223069744,2.008785674212399
1.7486157551616541,2.006655335255041
1.750047547991768,2.0084042372660624
1.750637048519381,2.008885336784631
1.7472714701259042,2.0064202277913843
1.7483762322667287,2.007436550048483
1.749316336427896,2.0063603158800154
1.7489967917665115,2.0087325965049243
1.7485075152411393,2.0074044463025746
1.7509543931901963,2.0092644529663723
1.7487952407452245,2.00775451454041
1.7507399195762712,2.0083923400646397
1.7503721358365858,2.009271574710463
1.7503700958143378,2.0087971620760197
1.7521215398012808,2.0098291340616803
1.7499366385675752,2.0086737122958906
1.7488455517212724,2.0090305977551757
1.749418856448884,2.008110089511447
1.7497966727283436,2.0093192306978147
1.7475824154838897,2.006316806774407
1.749469791177091,2.007678759488785
1.7483977599230383,2.0068375918317
1.749825220164619,2.008247937910533
1.7491359892462914,2.0075412487169833
1.750774029593532,2.0092949241438403
1.7480184301278674,2.0072259243388926
1.748024833298365,2.0064143907700185
1.7493701674994613,2.0071305943307425
1.7485887712952337,2.006859714858559
1.749882668606531,2.0083718972884834
1.7479879104916596,2.006805569024187
1.7476296922119223,2.006932038597329
1.7507446584697335,2.009618322096263
1.7501139404267723,2.009068093321224
1.7503537503069981,2.007360393614
1.750166126637369,2.009755586930467
1.749185533415132,2.007138043114004
1.7517848226815143,2.0090747413438677
1.7507381265975195,2.008363379783694
1.7484856008770968,2.006183780068701
1.7512951860362307,2.0099458631675957
1.7483440873196712,2.007227952277091
1.7468150422277822,2.0051588445464223
1.7504899797263083,2.00828406981616
1.7496728564069188,2.008841498340537
1.7488280114731773,2.008403216445127
1.7523497102366323,2.0098430309872066
1.7479246606082954,2.0063400724439067
1.7488669586655674,2.007074326412245
1.7468367399859974,2.006422765442852
1.7499597539008056,2.0089200141588224
1.7496459476504949,2.008678401915408
1.7511798344980396,2.0083695061282576
1.7493759723171824,2.0066116592640078
1.7478068347803077,2.0071743304126697
1.7489628837217206,2.006929318385225
1.7495445719751166,2.0082849346957197
1.7499359614142636,2.0080684007828573
1.7478523111097066,2.0066910599623355
1.7493826823835525,2.00772936498259
1.7484269285000644,2.007975313981485
1.750601083385481,2.0078493160045094
1.7510976275127157,2.0094080788983715
1.7504382270057313,2.0090357610029974
1.7478759348656296,2.0072622142142533
1.7503393571081514,2.0090308656670364
1.7487425494214883,2.007234341823727
1.7499008329137458,2.00897268569919
1.748410639945621,2.0070080659541047
1.7463676042318024,2.0057495528378233
1.7481400905958653,2.0071070548539063
1.7498976744781631,2.0073042811833224
1.7502252636484976,2.0088437574687728
1.7499651810055354,2.009125152138087
1.750567153356398,2.008897077485016
1.7496172190712833,2.0082533544368446
1.748612843389384,2.0082572186369143
1.749154463223164,2.0082114115005374
1.7497598876803226,2.0083425118918363
1.7484568781293661,2.0074117567368943
1.7495164062973303,2.0071451303351
1.7506264652413523,2.0091119833715108
1.7506659554789092,2.0085497331966256
1.7511255185480723,2.0085182776061252
1.7503033852991747,2.008606610092715
1.7498704963047083,2.008480844292352
1.750405783680872,2.0090739962574053
1.7496374989493921,2.0081789297851342
1.7494200712579193,2.0076434763355437
1.7469372083081232,2.005657265444871
1.7446240098613355,2.004602183880248
1.7526953484359997,2.0097881220471394
1.7502514384756465,2.0098269759029423
1.7506493466066861,2.0101076725479423
1.7496544958194216,2.0079971306872237
1.74705162419346,2.005773240826246
1.7479904307952494,2.0062611425136585
1.748716114778199,2.008250810458753
1.751982877029194,2.010228379560048
1.7521335565956186,2.010469802437321
1.7519100881655782,2.008635366505237
1.7479833278759918,2.0071306282302377
1.7494772001293415,2.0079126906356786
1.7515982305747684,2.0094630939489355
1.7481769508776932,2.007221219507204
1.7495420876793382,2.008799033827745
1.7507417933862655,2.0096498823606352
1.7497403768548794,2.0081613489984185
1.7488291799121052,2.007747376993412
1.7475577713498889,2.0058744832929807
1.7472260569695013,2.0060794268143174
1.7502183013168362,2.0081422113376557
1.7502705530832312,2.00971031032108
1.7488744603495119,2.007491515784067
1.7484666688990893,2.008205239108858
1.7508045244550972,2.0098316617109835
1.7468337518614452,2.0053768752913816
1.7502548979008052,2.0094811484652695
1.750498968599551,2.0089439094422197
1.7483783471972394,2.006295430912448
1.7486254670782775,2.00806321877675
1.7480514532408278,2.005883978308097
1.7504350960208945,2.0081326342759045
1.7484464449268389,2.0074526643502706
1.7486011219784687,2.008041851568122
1.752305385280664,2.0111579987426103
1.7488429070038263,2.0072631053864587
1.7501720862464814,2.010012434316744
1.7511705383025427,2.008223041828538
1.7480761574304098,2.006393870486178
1.7477416546336844,2.005814614721979
1.7477448974539669,2.0058630649101508
1.7479866121651464,2.006431528355827
1.7508647109264046,2.009020919871545
1.7488112366494417,2.0075517314393467
1.7495582286346523,2.008619430750679
1.747589736026132,2.007184805524664
1.7472908633792417,2.005289489192474
1.7509188747239386,2.0085378911141483
1.7491854767148116,2.0075315883764757
1.7485598812200707,2.007520517478475
1.7499939088588965,2.0072861514826
1.7498664971894227,2.008676813838344
1.747977300210203,2.0070925191905857
1.7477635592726593,2.0068537305274714
1.7472691774988172,2.0065580892336166
1.751184453957302,2.009073069263804
1.7487071943666346,2.008327066856759
1.7469398910304803,2.006681202717451
1.751602051044768,2.010035015613659
1.7487345707409607,2.007051973151077
1.749464422298222,2.009184420651453
1.7492187127744248,2.007884733008483
1.751635871758312,2.009893867192802
1.7486503258776545,2.008668504971372
1.7500218078477476,2.0071182917810657
1.7497949202608598,2.0087205300559057
1.751089534499674,2.0096726845552584
1.7469180085554799,2.0069190751795682
1.7493515992077668,2.0094252848694056
1.7480452266863686,2.007337668561136
1.7491467628027237,2.008832323121014
1.747681359695511,2.0077162267688204
1.747073144113005,2.007363425734164
1.7484660042006217,2.0068372820710327
1.7471953511446343,2.007335269403185
1.7491776192962998,2.008230043155369
1.749709178738295,2.0077058822009537
1.7504719534546798,2.008988884341572
1.7508826920302325,2.00869578066227
1.7508086486450283,2.008707599878901
1.7495285674541057,2.0079896308521987
1.7496225517871475,2.0096428835032456
1.7515408696811963,2.009200504908863
1.7477936973029973,2.0068347798718857
1.7503790743834173,2.0089503023292457
1.7479829571724457,2.007138524886552
1.7471838070185288,2.0069625221790237
1.74828594757408,2.0074858905454764
1.7498812238544161,2.0086458243230165
1.751090857274278,2.0091606177632104
1.7507894101571473,2.009941627274853
1.7500511147838722,2.0082956203471722
1.7487176827647257,2.0066141837089684
1.749713682439629,2.0090069141969242
1.7495217299175125,2.0074479799834797
1.7482360428065706,2.0073010374966174
1.7504143151675877,2.008034771128892
1.748601660600944,2.0076004435759343
1.7480033827836639,2.005744682775969
1.750384246267993,2.008703935125855
1.7502568621344434,2.0094076896747843
1.7507336000419902,2.0099054436536923
1.7497537651775954,2.008264216450999
1.7502033622395212,2.0090658175554266
1.7491791939756522,2.007644142661662
1.749065585783902,2.008143168740269
1.7487876892197394,2.008453040184759
1.7488625977869985,2.007329206192923
1.7482659497807302,2.0069748399183958
1.7504490154191514,2.008818165825385
1.749064844660656,2.008297643651611
1.750920867654069,2.0082604591223254
1.7476975608414689,2.0076010255282286
1.7483048501376761,2.0076424644184123
1.7505608255985998,2.0087392890320754
1.7513503062256512,2.009075839136314
1.7497514290508305,2.0094199619516164
1.7483828401717427,2.0066347942096505
1.7498238988457369,2.008545169985212
1.7471030471305393,2.0075774976964595
1.7522716103151112,2.0092894406590127
1.75131618036764,2.007819651411759
1.7500821818787293,2.007732523032342
1.7487803452967996,2.007298044181316
1.7502341286539989,2.008717325050145
1.750538430119118,2.009488053750688
1.7493818858082937,2.008089215741524
1.749347720481965,2.007918645784079
1.748513028660442,2.0076855747601323
1.7476640619957307,2.0070442373153705
1.7472962666172671,2.007382955330184
1.7485486736988698,2.0069659179562263
1.7474919608894288,2.0067510489904294
1.748488318918294,2.0079821116434093
1.7496191897739655,2.0081354807313185
1.7493487394286507,2.0085052931203875
1.7493906076775416,2.0081617097224993
1.749411610223217,2.0071968373363105
1.7490551702505075,2.007044105932107
1.748599830417636,2.006903094941077
1.7494479282907345,2.0082291568736523
1.7486197368592573,2.0084850167869788
1.749295734282303,2.0080852249341294
1.7518687737241176,2.009668848409044
1.7504194508703719,2.008816181389925
1.7489388451654961,2.0081566580779566
1.7507835256352196,2.0084910906959936
1.7513602754469828,2.0096491129907146
1.7494981236310423,2.007275856293687
1.7472164155413505,2.006976077354357
1.7477838723393846,2.007776597512039
1.7476624212489211,2.006123906267568
1.7500822967648355,2.0095162680146545
1.7476052906120985,2.0067836808009107
1.7485879334259002,2.0062260995175065
1.746778242767291,2.0067259132337623
1.749539932910219,2.0090355149255976
1.7490448919105006,2.0086653978576856
1.7487134906512636,2.007076167198172
1.7499556471440691,2.0080540647734693
1.7503350199647913,2.008933277937098
1.7498769695093261,2.008570718720802
1.7499008304385995,2.0082463946145177
1.7496390157999862,2.0086311115675732
1.7478008349419016,2.0064940775932523
1.748445339123092,2.006269652732345
1.7495193077303464,2.0080937572431874
1.7480796784339478,2.0071308713588407
1.749372226467246,2.0078210420137834
1.7486318887188688,2.0077640054328727
1.7485566392532723,2.0081218340123863
1.747461169379088,2.007477773789061
1.7506425648654005,2.0090481858351312
1.749780901427792,2.0093640978644243
1.7478457742344782,2.007289889978012
1.7510093697324611,2.0084846565296806
1.7491687393834103,2.0083207200286326
1.7482321611501794,2.0065692358490557
1.7496429767341466,2.009849092059049
1.7507917540754356,2.0091007483615915
1.7484890830611748,2.008053838574642
1.750092958541382,2.0090071603470685
1.7498184773393648,2.008475742056532
1.7491046101849776,2.0075318852731368
1.7506968453049292,2.009353266120789
1.7490481188988194,2.00816326273445
1.7484421354800324,2.007815551130844
1.7482643601575243,2.0071062268874695
1.7487830098024568,2.0074995997885634
1.7484820396200556,2.0077764157053584
1.7481976153183616,2.0076565453501742
1.7504510943255431,2.0086072796741767
1.7475148565503456,2.006702751900847
1.750306832820214,2.008786891195432
1.747900646075512,2.005360194279517
1.7489672919067487,2.007751873840165
1.7488850625038792,2.007505564792668
1.747856226883783,2.0072762316883783
1.7506233295561655,2.0081969216401254
1.7494377044137088,2.0079578793723463
1.7501441491803702,2.008721851755368
1.7482736206285903,2.007796569271698
1.749831782828979,2.008538710577676
1.7518009323809516,2.0100193379353377
1.7477851515096612,2.006580280421355
1.7522602792529993,2.0109582823404684
1.748295580054088,2.006946889807895
1.748461864089793,2.00839814815426
1.7506778188714178,2.008793119306197
1.749757331156371,2.0086217625999176
1.7504810501063344,2.0088753966307773
1.748062886617156,2.00695212482641
1.7487911076907825,2.0076189561958713
1.7504479908279582,2.0092392549166913
1.750293273234205,2.0083238552278906
1.7514853902970091,2.011152265322554
1.7478039220498536,2.006060965142317
1.7470117577880286,2.006516955142557
1.75043856353778,2.009641735311535
1.7484369113629854,2.006338129734658
1.748465051774615,2.0081805959381844
1.7511980476077813,2.0088420285749016
1.7492294780084814,2.0076138233931444
1.7485578389639125,2.007940053955454
1.7495330531105016,2.008357246554825
1.749171211826057,2.0080621521705924
1.7479219396032608,2.007639637836201
1.7478585958466655,2.008129750886543
1.7483753043146544,2.0084857608066295
1.7499029974043387,2.0089232148366114
1.7477312510149552,2.006894989483615
1.7479699931117696,2.0069918818483314
1.7500207005170392,2.0083267366064432
1.7518237876162037,2.010483201738328
1.747558132638713,2.006467275195275
1.7484954294434427,2.007595695556097
1.7496955410168213,2.0086919404455688
1.751027338828807,2.0082402934838144
1.7498813828765534,2.0088537280598397
1.7485714063741002,2.0074298866632696
1.7509997587747426,2.0076867215604643
1.7501554295960204,2.0085096034201215
1.748582464726705,2.007353395384929
1.7494780000564305,2.0081535383451343
1.7488501932015181,2.007354796271781
1.7477930912838036,2.0078734007048573
1.7493708646345811,2.0079958995121796
1.750028947151109,2.0085615258461806
1.7500484392497417,2.0083233932047153
1.7496141187529,2.007263758487245
1.7494977541286052,2.007790745585686
1.751220832545608,2.00858991064844
1.7469801200055033,2.006497566159743
1.7477447249423894,2.0049343472699386
1.7480903682202649,2.0064613369470234
1.7503884908218261,2.009696563050937
1.7479122144461023,2.0065636583535826
1.7489373635714107,2.006900097920346
1.7471389251931573,2.0065985843430885
1.7507906712149464,2.0084710121304234
1.7504940708327386,2.008571289067639
1.7487496139670902,2.0085761306982937
